LICENSE TYPE,File Count
CC-BY,3
CC-BY-1.0,8915
CC-BY-1.0+,8915
CC-BY-1.0-FI,93
CC-BY-1.0-IL,1
CC-BY-1.0-NL,45
"CC-BY-3.0,2.5,2.0,1.0",18608
CC-BY-2.0,6335827
CC-BY-2.0-AT,231
CC-BY-2.0-AU,0
CC-BY-2.0-BE,74
CC-BY-2.0-BR,342
CC-BY-2.0-CA,4
CC-BY-2.0-CL,170
CC-BY-2.0-DE,8162
CC-BY-2.0-ES,8
CC-BY-2.0-FR,21466
CC-BY-2.1-AU,21
CC-BY-2.1-ES,33
CC-BY-2.1-JP,6067
CC-BY-2.5,363560
CC-BY-2.5-AR,5844
CC-BY-2.5-AU,6900
CC-BY-2.5-BG,408
CC-BY-2.5-BR,255
CC-BY-2.5-CA,59
CC-BY-2.5-CH,312
CC-BY-2.5-CN,88
CC-BY-2.5-CO,7
CC-BY-2.5-DK,5919
CC-BY-3.0,3080962
CC-BY-3.0-AT,5813
CC-BY-3.0-AU,9106
CC-BY-3.0-BR,13576
Free_Creative_Commons_licenses/CC-BY/CC-BY-3.0/CC-BY-3.0-BR/Photographs by Agencia Brasil,10807
Free_Creative_Commons_licenses/CC-BY/CC-BY-3.0/CC-BY-3.0-BR/Photographs by Agencia Brasil/Agência Brasil related uploads affected by license change,1
Free_Creative_Commons_licenses/CC-BY/CC-BY-3.0/CC-BY-3.0-BR/Photographs by Agencia Brasil/Agência Brasil related uploads affected by license change/Agência Brasil related uploads affected by license change/checked,0
Free_Creative_Commons_licenses/CC-BY/CC-BY-3.0/CC-BY-3.0-BR/Photographs by Agencia Brasil/Files from Agência Brasil Fotografias Flickr stream,4673
Free_Creative_Commons_licenses/CC-BY/CC-BY-3.0/CC-BY-3.0-BR/Photographs by Agencia Brasil/Agência Brasil related deletion requests,0
Free_Creative_Commons_licenses/CC-BY/CC-BY-3.0/CC-BY-3.0-BR/Photographs by Agencia Brasil/Photographs by Agencia Brasil without a source,0
Free_Creative_Commons_licenses/CC-BY/CC-BY-3.0/CC-BY-3.0-BR/Photographs by Agencia Brasil/Photographs by José Cruz,37
Free_Creative_Commons_licenses/CC-BY/CC-BY-3.0/CC-BY-3.0-BR/Photographs by Agencia Brasil/Photos taken by Elza Fiúza,260
